,Unnamed: 0,trial,n,r,order,SNR,mode,slices,alpha,beta,delta,gamma,time,adaptive,inner_als,rel_error,matrix budget,total budget,revealed,post_als_rel_error,just_als_rel_error
0,0,0,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2694122903048992,True,False,0.9918274691486808,4900,6500,0.052,0.1499797367053275,0.1653612525844831
1,1,1,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2257685959339141,True,False,0.8460977106752058,4900,6500,0.052,0.1266361679922146,0.1453630482202423
2,2,2,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2247753366827964,True,False,0.4355756418204949,4900,6500,0.052,0.1484960592124356,0.1669925204766829
3,3,3,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2331288196146488,True,False,0.6499058375483368,4900,6500,0.052,0.1505392340721523,0.1696758831113549
4,4,4,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2311878018081188,True,False,1.0129773862186158,4900,6500,0.052,0.1167756530806309,0.1653786528597793
5,5,5,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2318548895418644,True,False,0.8971811222475996,4900,6500,0.052,0.1297715461423887,0.1478171226859053
6,6,6,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2265247032046318,True,False,0.3731469372805817,4900,6500,0.052,0.1215028647776252,0.1569488868484636
7,7,7,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2301127053797245,True,False,0.9925245289617566,4900,6500,0.052,0.1568812631629293,0.1974679407927153
8,8,8,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2220854386687278,True,False,0.7715627176411225,4900,6500,0.052,0.145837478001395,0.1719970701822611
9,9,9,50,4,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.2164278775453567,True,False,0.9951433701856088,4900,6500,0.052,0.133192879544682,0.1760225332170696
10,10,0,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2806555349379778,True,False,0.0250882709768436,4630,7830,0.06264,0.0030368815504814,0.1573254890700005
11,11,1,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2185584474354982,True,False,0.0151144938411309,4630,7830,0.06264,0.0051549794320473,0.1528381700260774
12,12,2,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2203189544379711,True,False,0.0479068036884633,4620,7820,0.06256,0.0262610164699457,0.1289650440091952
13,13,3,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2156990952789783,True,False,0.0106508966395236,4620,7820,0.06256,0.0016961018789796,0.1415093418599463
14,14,4,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2183127664029598,True,False,0.0688521838862962,4650,7850,0.0628,0.007164312200677,0.1760882791142033
15,15,5,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2183686830103397,True,False,0.0159272951995847,4640,7840,0.06272,0.0030736007471961,0.1606905005251915
16,16,6,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2147156931459903,True,False,0.0325379810812379,4600,7800,0.0624,0.0071068556763033,0.1580207409868693
17,17,7,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2174673024564981,True,False,0.0035648500934977,4630,7830,0.06264,0.0005002996342671,0.1566177358823909
18,18,8,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2149300184100866,True,False,0.026277169788692,4600,7800,0.0624,0.0050795173749514,0.1738234019793272
19,19,9,50,8,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.2103628180921077,True,False,0.1302110211631431,4620,7820,0.06256,0.0260945918545732,0.1608333883674514
20,20,0,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.3985918872058391,True,False,0.4343118023126395,4560,6960,0.05568,0.0602325574730584,0.1599515632231669
21,21,1,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.3028783816844225,True,False,3.649078576748132e-05,4560,6960,0.05568,1.4322026793998008e-05,0.147656981729886
22,22,2,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2958046682178974,True,False,0.0001017483028298,4560,6960,0.05568,1.3757658010631624e-05,0.1402138315067515
23,23,3,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2645831946283579,True,False,1.7624965047736435e-05,4560,6960,0.05568,2.167998545015552e-06,0.1795509948840851
24,24,4,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2629894074052572,True,False,2.5761263755136827e-05,4560,6960,0.05568,2.275344645814363e-06,0.1574571509389583
25,25,5,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2984196003526449,True,False,4.985513780267234e-05,4560,6960,0.05568,4.838366774657214e-06,0.1622749479483045
26,26,6,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2474278789013624,True,False,1.690948260345428e-05,4560,6960,0.05568,1.218971546634958e-06,0.1611393811841131
27,27,7,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2795773092657327,True,False,1.5645599357453025e-05,4560,6960,0.05568,2.2751141830589026e-06,0.1376569811164154
28,28,8,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.3023323714733124,True,False,5.891445613790476e-05,4560,6960,0.05568,2.868338899863544e-05,0.1771778327697304
29,29,9,50,6,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2719185929745435,True,False,1.2078177537587393e-05,4560,6960,0.05568,2.0925549365121425e-06,0.1677891725473119
40,40,0,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.4548588432371616,True,False,0.0037131842662647,4560,6960,0.05568,0.0005838653496151,0.1531052748621923
41,41,1,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3521720208227634,True,False,0.0019973805472077,4570,6970,0.05576,0.0004851883387016,0.1698512983270883
42,42,2,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2678432799875736,True,False,0.0018469253375973,4570,6970,0.05576,0.0002532794679928,0.1750371889978717
43,43,3,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3237317726016044,True,False,0.0007242374650825,4560,6960,0.05568,0.0003023202361189,0.1564692687911267
44,44,4,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2845195010304451,True,False,0.0010763938043228,4560,6960,0.05568,0.0002944086725486,0.1539454185090321
45,45,5,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.288107480853796,True,False,0.0157522755764381,4560,6960,0.05568,0.0018613482331227,0.1556575539775069
46,46,6,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3176259398460388,True,False,0.000944126280072,4560,6960,0.05568,0.00026299240228,0.1514136991795252
47,47,7,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3178983554244041,True,False,0.0006415761984062,4560,6960,0.05568,0.0002195104880134,0.1528263154257507
48,48,8,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3169001452624798,True,False,0.0032066610971223,4560,6960,0.05568,0.0013640247430148,0.1651564327614993
49,49,9,50,6,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.3182039000093937,True,False,0.0046410363418968,4560,6960,0.05568,0.0004815382411164,0.1802920729247054
50,50,0,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1488758140039863,True,False,7.209153628731718e-06,4540,6140,0.04912,6.262003118889019e-07,0.1666795015899588
51,51,1,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1892766700038919,True,False,2.561994546383605e-05,4540,6140,0.04912,1.6622315718626548e-06,0.144106422936328
52,52,2,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2030507189992931,True,False,0.0289749897007043,4540,6140,0.04912,0.0040281333525213,0.1746197761615589
53,53,3,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2025804209988564,True,False,0.0005429335059809,4540,6140,0.04912,9.789848183072844e-05,0.162352775831098
54,54,4,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1826960039979894,True,False,1.9686550905892385e-05,4540,6140,0.04912,2.575395285388031e-06,0.1770320559138582
55,55,5,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1427170429960824,True,False,1.899730712018052e-06,4540,6140,0.04912,2.390625743617105e-07,0.1593877594271815
56,56,6,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1651134600033401,True,False,2.291372097717885e-05,4540,6140,0.04912,2.433666961893435e-06,0.1589572372605311
57,57,7,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1429127929950482,True,False,1.2861177107560648e-05,4540,6140,0.04912,7.80410233888373e-07,0.1670173735484739
58,58,8,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1432857170002535,True,False,4.615080146249056e-06,4540,6140,0.04912,4.404855455653358e-07,0.1458270180653928
59,59,9,50,4,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2041061810014071,True,False,9.372842350602882e-05,4540,6140,0.04912,8.246242898566524e-06,0.1714809531529218
60,60,0,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1073791552335023,True,False,2.441852973913764e-05,4540,6140,0.04912,4.537127690360566e-06,0.1929202083693672
61,61,1,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1065297201275825,True,False,2.644614048731685e-05,4540,6140,0.04912,2.355313816855181e-06,0.1470519600601117
62,62,2,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1095727197825908,True,False,2.769972015205058e-05,4540,6140,0.04912,3.766024022895172e-06,0.1892566781865599
63,63,3,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1252227257937193,True,False,8.139892812905088e-05,4540,6140,0.04912,4.79329799199258e-05,0.1677536987660539
64,64,4,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1249582674354314,True,False,0.0033416206191404,4550,6150,0.0492,0.0003914119732381,0.1736237267965951
65,65,5,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1335086300969123,True,False,3.528121493084024e-05,4540,6140,0.04912,1.2631147104697725e-05,0.1506715303563
66,66,6,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1261718906462192,True,False,0.0001237980441482,4540,6140,0.04912,1.731934362118389e-05,0.1481786214577067
67,67,7,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1246490105986595,True,False,0.0004212397452452,4540,6140,0.04912,3.296149402301995e-05,0.1552830469649934
68,68,8,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1253506168723106,True,False,0.0023088212088873,4540,6140,0.04912,0.0001840701594989,0.1763555735983983
69,69,9,50,4,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1832825187593698,True,False,0.0007650909246181,4540,6140,0.04912,7.816423029432562e-05,0.1725767580468989
70,70,0,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1969839967787265,True,False,0.1828323856920394,4900,8100,0.0648,0.0686868129947538,0.1557832240430843
71,71,1,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1957779508084058,True,False,0.2106902740060902,4900,8100,0.0648,0.0804923237428038,0.1570178578697739
72,72,2,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1973871458321809,True,False,0.2047801627170842,4900,8100,0.0648,0.0716073386829456,0.1797729664615824
73,73,3,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1948007196187973,True,False,0.5720175021028343,4900,8100,0.0648,0.0980870510924806,0.1586477221748624
74,74,4,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1954322252422571,True,False,0.1874876245985974,4900,8100,0.0648,0.0573116561270426,0.1567228483429031
75,75,5,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1957732439041137,True,False,0.4264295147673722,4900,8100,0.0648,0.1019538038775416,0.1726091363018826
76,76,6,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1962602995336055,True,False,0.1530791417945066,4900,8100,0.0648,0.0667295620821546,0.1657401869194225
77,77,7,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1925929635763168,True,False,0.1645173791672199,4900,8100,0.0648,0.0634959659074863,0.1523537170973267
78,78,8,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1967328768223524,True,False,0.307573273957904,4900,8100,0.0648,0.0933323173571031,0.1310695587771387
79,79,9,50,8,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.1961572542786598,True,False,0.2441759432026899,4900,8100,0.0648,0.0907522510867581,0.14872104772527
100,100,0,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2717043478041887,True,False,0.001784931488674,4580,7780,0.06224,0.0004737144559956,0.138601788607838
101,101,1,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1888320371508598,True,False,0.0007568780297292,4590,7790,0.06232,0.0001997213394211,0.139784824605895
102,102,2,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1891145799309015,True,False,0.0011227781520601,4600,7800,0.0624,0.0004982633465216,0.1694066657385635
103,103,3,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2121924180537462,True,False,0.0033941102516863,4580,7780,0.06224,0.0009680674319617,0.145247462867225
104,104,4,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2177142389118671,True,False,0.0135310549874269,4590,7790,0.06232,0.0036113944333598,0.1426514451262824
105,105,5,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.21688630618155,True,False,0.0319610247493653,4600,7800,0.0624,0.0224422029611295,0.1387128892387481
106,106,6,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2127403728663921,True,False,0.0120958725788285,4590,7790,0.06232,0.0014211680985824,0.155236982151503
107,107,7,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2146628946065902,True,False,0.0129272049153477,4580,7780,0.06224,0.003191181947227,0.1704099063751917
108,108,8,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.2145458236336708,True,False,0.00051658430654,4580,7780,0.06224,0.0001317521232779,0.1738455800837529
109,109,9,50,8,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.21440957672894,True,False,0.0029725026805625,4580,7780,0.06224,0.000510659599192,0.157283101237125
110,110,0,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2499448180024046,True,False,0.0040309066295216,4580,7780,0.06224,0.0018209299311592,0.1348653510265022
111,111,1,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2598873370006913,True,False,0.0001720769949611,4580,7780,0.06224,4.372719569952039e-05,0.1500917377649012
112,112,2,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2696336959998007,True,False,0.0001243700867423,4580,7780,0.06224,2.912861868806302e-05,0.1530471773684014
113,113,3,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2610587769959238,True,False,0.0005626621264172,4590,7790,0.06232,9.917582868929932e-05,0.1658976719571245
114,114,4,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2582903829970746,True,False,0.000175755846692,4580,7780,0.06224,9.64453076910344e-05,0.155124484947242
115,115,5,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2653626069950405,True,False,0.0005929761179365,4580,7780,0.06224,0.0002664493912226,0.161978999283285
116,116,6,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2602981620002538,True,False,0.0003049919835213,4580,7780,0.06224,2.804259779262436e-05,0.1520852216739983
117,117,7,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2587013890006346,True,False,0.0016761425867323,4580,7780,0.06224,0.0002596432496711,0.1472848224686248
118,118,8,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2637704429944278,True,False,0.0356334231102366,4580,7780,0.06224,0.0079571537572191,0.1607262914868109
