,Unnamed: 0,trial,n,r,order,SNR,mode,slices,alpha,beta,delta,gamma,time,adaptive,inner_als,rel_error,matrix budget,total budget,revealed,post_als_rel_error,just_als_rel_error
119,119,9,50,8,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2563914910060703,True,False,9.384001466484828e-05,4580,7780,0.06224,1.574014546683454e-05,0.153434524383918
130,130,0,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2648405120053212,True,False,1.919909419738624e-05,4580,7780,0.06224,3.2683537387966493e-06,0.1512931667680784
131,131,1,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2224055290062097,True,False,5.457555945818404e-05,4580,7780,0.06224,1.8957473776052605e-05,0.1549259014432523
132,132,2,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1768685429997276,True,False,1.3543054137705914e-05,4580,7780,0.06224,1.5946545199984378e-06,0.1375967489769527
133,133,3,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2155734580010175,True,False,0.00013039853736,4580,7780,0.06224,1.322864811435339e-05,0.1602885376014395
134,134,4,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.1695822759938892,True,False,8.24875228719589e-06,4580,7780,0.06224,1.409307782506706e-06,0.1651358768848718
135,135,5,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2035908399993786,True,False,1.651917950577646e-05,4580,7780,0.06224,3.081740223774951e-06,0.1619109983857158
136,136,6,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2178774050044012,True,False,0.0008068607547643,4580,7780,0.06224,0.0003356287110998,0.1629000961865399
137,137,7,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2144908159971237,True,False,0.0029169824884127,4580,7780,0.06224,0.0010698834077129,0.1686262814035339
138,138,8,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2140528700037975,True,False,4.6709247084624966e-05,4580,7780,0.06224,5.185143060540633e-06,0.1425900121619407
139,139,9,50,8,3,60.0,deli,2,1.0,0.5,8.0,0.7,0.2160345790034625,True,False,3.7973799714283175e-05,4580,7780,0.06224,1.5037645777060124e-05,0.1648453340051548
140,140,0,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.4325961843132972,True,False,0.3105901908693352,4890,6490,0.05192,0.0746626121347463,0.1622395004030149
141,141,1,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3595130778849125,True,False,0.2363918075082617,4900,6500,0.052,0.1266055350494716,0.1622218448154704
142,142,2,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3590371496975422,True,False,0.2473608898065966,4900,6500,0.052,0.0839869586414693,0.1694523909183404
143,143,3,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3549997620284557,True,False,0.0768011945286424,4900,6500,0.052,0.035146621928962,0.1730550756469433
144,144,4,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3637440130114555,True,False,0.1029968310666809,4900,6500,0.052,0.0517920364399682,0.1461174793737646
145,145,5,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3642616346478462,True,False,0.2499248406633177,4900,6500,0.052,0.0904648352076299,0.1765686017080013
146,146,6,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3616150505840778,True,False,0.5565267431278916,4900,6500,0.052,0.1422290721503119,0.1761778542853389
147,147,7,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3681132607161999,True,False,0.4810249567690777,4900,6500,0.052,0.1070418443647373,0.1875737804776597
148,148,8,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3869625553488731,True,False,0.3172270574901405,4900,6500,0.052,0.1055066011288639,0.1942032741580328
149,149,9,50,4,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.5025863125920296,True,False,0.1647520279612279,4900,6500,0.052,0.0805310018028743,0.1624706450532678
150,150,0,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.2056887578219175,True,False,0.0001774032016039,4560,6960,0.05568,1.7377780974998043e-05,0.1615989188766637
151,151,1,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1395733933895826,True,False,0.001043679555041,4560,6960,0.05568,8.637030199412434e-05,0.1357929208101894
152,152,2,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1404880713671445,True,False,0.0001769088167467,4560,6960,0.05568,3.7789579259581626e-05,0.1444612293297477
153,153,3,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1398376226425171,True,False,0.1031160525916489,4560,6960,0.05568,0.0154319010769164,0.1582572319927919
154,154,4,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1425844077020883,True,False,0.1101993263166728,4560,6960,0.05568,0.0522365481245617,0.1788160500844357
155,155,5,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1401339471340179,True,False,0.000352429719643,4560,6960,0.05568,6.116305786919229e-05,0.1729070060471781
156,156,6,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1400702986866235,True,False,0.0124245773169,4560,6960,0.05568,0.0047345284382628,0.1787322794073069
157,157,7,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1404951754957437,True,False,0.0080420445434759,4560,6960,0.05568,0.0012817386166559,0.1339346490459556
158,158,8,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1396428756415844,True,False,0.0002669789099398,4560,6960,0.05568,4.240451531878805e-05,0.1451586063074573
159,159,9,50,6,3,50.0,deli,2,1.0,0.5,8.0,0.7,0.1420556958764791,True,False,0.000126423578754,4560,6960,0.05568,5.155116955757257e-05,0.1416624583194457
170,170,0,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1451613046228885,True,False,0.0050944354841711,4570,6970,0.05576,0.0019613753647754,0.1546734402771021
171,171,1,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1428031846880912,True,False,0.0014805468292535,4590,6990,0.05592,0.0003982493705579,0.1553581888990008
172,172,2,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1432401612401008,True,False,0.0333005548097614,4580,6980,0.05584,0.0211584970567565,0.1643890431344254
173,173,3,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1417955979704857,True,False,0.0141599461509317,4580,6980,0.05584,0.0021538531638248,0.1789818982698221
174,174,4,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1427599117159843,True,False,0.0051618901080366,4580,6980,0.05584,0.0010683796544689,0.1670903803767881
175,175,5,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1427215933799743,True,False,0.0058803969096585,4600,7000,0.056,0.0012332401059049,0.157431283245616
176,176,6,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1423924230039119,True,False,0.0106953676688379,4590,6990,0.05592,0.0010084043364167,0.1443922543578692
177,177,7,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1445114687085151,True,False,0.0189554076970329,4600,7000,0.056,0.0057186461875791,0.1399689253196611
178,178,8,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1440268903970718,True,False,0.0037072680993603,4610,7010,0.05608,0.0008106771536902,0.1683679120291908
179,179,9,50,6,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1458247862756252,True,False,0.0094954947107893,4600,7000,0.056,0.0018261915649639,0.1441364268483844
180,180,0,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.5304344743490219,True,False,0.2927858873928312,4900,8100,0.0648,0.0934726096439636,0.1514340891341714
181,181,1,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3936086595058441,True,False,0.9560474202952738,4900,8100,0.0648,0.1028160125283484,0.1777771870642806
182,182,2,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3923591151833534,True,False,0.6517811147513133,4900,8100,0.0648,0.1129001044258635,0.1481749144769069
183,183,3,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3978802636265754,True,False,0.858451100063124,4900,8100,0.0648,0.1106545753920632,0.1869700351672303
184,184,4,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3966834247112274,True,False,0.8890235404656247,4900,8100,0.0648,0.1204748908376926,0.172501096717549
185,185,5,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3927908912301063,True,False,0.5601810846551117,4900,8100,0.0648,0.1065699478696921,0.1511981046748973
186,186,6,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3970004580914974,True,False,0.7020024846730539,4900,8100,0.0648,0.0897452651445314,0.1506602595727743
187,187,7,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.4018193408846855,True,False,0.9918025208349394,4900,8100,0.0648,0.1019097679633294,0.1475126735526216
188,188,8,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.370638232678175,True,False,0.3058188248312706,4900,8100,0.0648,0.096025129802973,0.1448544301117384
189,189,9,50,8,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3719619214534759,True,False,0.2851232264927707,4900,8100,0.0648,0.0977598320041089,0.1356594768749057
200,200,0,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1317811273038387,True,False,0.0087257419215451,4560,6160,0.04928,0.0006541949887869,0.1765426470792558
201,201,1,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1268089208751917,True,False,0.0043511942817192,4570,6170,0.04936,0.0012524786730775,0.1683667663732481
202,202,2,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1265964321792125,True,False,0.0040639973791039,4560,6160,0.04928,0.0012043125531614,0.1956610932891973
203,203,3,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.126535627990961,True,False,0.0061833474671393,4560,6160,0.04928,0.0009585895160087,0.1676172283444089
204,204,4,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1250224355608225,True,False,0.0087483322837813,4560,6160,0.04928,0.0007261896673988,0.1890024998078042
205,205,5,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.125377444550395,True,False,0.0053200872412379,4560,6160,0.04928,0.0007502235200436,0.1793406444069789
206,206,6,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1727485693991184,True,False,0.0109114337043751,4560,6160,0.04928,0.0009661970565046,0.1659854039485902
207,207,7,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1815627869218588,True,False,0.08067677737922,4560,6160,0.04928,0.0088008895998318,0.1596803705045143
208,208,8,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.180731488391757,True,False,0.0217180713831086,4550,6150,0.0492,0.0035260040633317,0.1847260988392924
209,209,9,50,4,3,30.0,deli,2,1.0,0.5,8.0,0.7,0.1842956524342298,True,False,0.0019876304861536,4580,6180,0.04944,0.000271462112784,0.1611090244498251
210,210,0,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3247062359005213,True,False,0.1785057357026878,4900,7300,0.0584,0.0505868686606725,0.1940184926414043
211,211,1,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2958030849695205,True,False,0.1543269158025563,4900,7300,0.0584,0.0549651889352908,0.1621368920763975
212,212,2,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2951660118997097,True,False,0.184695316410962,4900,7300,0.0584,0.0797425203554667,0.159055715016395
213,213,3,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2957607321441173,True,False,0.1698349991563099,4900,7300,0.0584,0.0870892608382357,0.172827418226436
214,214,4,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2982403077185154,True,False,0.2290566320593615,4900,7300,0.0584,0.085605731952398,0.1693500451624621
215,215,5,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.3048778362572193,True,False,0.1412677944294051,4900,7300,0.0584,0.0569802493585468,0.1478777969031327
216,216,6,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2953061796724796,True,False,0.1106138311814206,4900,7300,0.0584,0.0680191762903928,0.1577210505545372
217,217,7,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.298837635666132,True,False,0.1996436997838307,4900,7300,0.0584,0.0695537099642465,0.1390308656773784
218,218,8,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2954895552247762,True,False,0.2348075936719863,4900,7300,0.0584,0.0797641021676976,0.1737649389395184
219,219,9,50,6,3,20.0,deli,2,1.0,0.5,8.0,0.7,0.2953694891184568,True,False,0.1683568714880562,4900,7300,0.0584,0.0928163195451459,0.1589415678164897
220,220,0,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1888589598238468,True,False,0.002571381926174,4540,6140,0.04912,0.0002067362453549,0.1523826116072406
221,221,1,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1833464074879884,True,False,0.0017918764206173,4540,6140,0.04912,0.0008858904943782,0.1576604306473647
222,222,2,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1836787667125463,True,False,0.000881228081383,4540,6140,0.04912,9.795579244595584e-05,0.1669811737535312
223,223,3,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1830549575388431,True,False,0.0044702887905599,4540,6140,0.04912,0.0004513499924864,0.1717705147446123
224,224,4,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1845114529132843,True,False,0.0013341765736427,4550,6150,0.0492,0.000226002922776,0.1576058239065021
225,225,5,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1844551600515842,True,False,0.0002731095944116,4540,6140,0.04912,3.06115620642056e-05,0.1530180244010744
226,226,6,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1830302942544222,True,False,0.0012505628212755,4540,6140,0.04912,9.318554969536184e-05,0.1441354326587927
227,227,7,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1831292565912008,True,False,0.0008014589809061,4540,6140,0.04912,0.0003229556320571,0.1913764710703333
228,228,8,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1830142568796873,True,False,0.0005243877944483,4540,6140,0.04912,7.15553737871767e-05,0.1539817226486613
229,229,9,50,4,3,40.0,deli,2,1.0,0.5,8.0,0.7,0.1846683919429779,True,False,0.0014441389890634,4540,6140,0.04912,0.0001408166042294,0.1577823507847016
230,230,0,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.4083120170980692,True,False,0.3707520031001297,4900,7300,0.0584,0.1272998435996476,0.1568748220786992
231,231,1,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3558407556265592,True,False,0.4618539733504186,4900,7300,0.0584,0.1348714996993783,0.1931954839797596
232,232,2,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3485271241515875,True,False,0.7512842081074091,4900,7300,0.0584,0.1238952652234534,0.1776024041301569
233,233,3,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3485109694302082,True,False,1.0005771761279525,4900,7300,0.0584,0.1490239889425943,0.1878427084210989
234,234,4,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3548885099589824,True,False,0.3176626080504832,4900,7300,0.0584,0.1087019251710583,0.1450031002016127
235,235,5,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3560978434979915,True,False,0.3475744912226679,4900,7300,0.0584,0.1189198680286316,0.1772430262592224
236,236,6,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3564668800681829,True,False,0.5119795946647644,4900,7300,0.0584,0.1070809399966131,0.158303335545969
237,237,7,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3586368672549724,True,False,0.4415231692302971,4900,7300,0.0584,0.111229821462637,0.1670749091744678
238,238,8,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3524642512202263,True,False,0.4870376468824524,4900,7300,0.0584,0.1273002804111905,0.163424004295562
239,239,9,50,6,3,10.0,deli,2,1.0,0.5,8.0,0.7,0.3545943442732095,True,False,0.3216602055498687,4900,7300,0.0584,0.1265527154901525,0.1662900075249716
