,trial,n,r,order,SNR,mode,slices,alpha,beta,delta,gamma,time,adaptive,inner_als,rel_error,matrix budget,total budget,revealed,post_als_rel_error,just_als_rel_error
239,9,100,15,4,inf,deli,2,2.0,0.5,8.0,0.8,597.5611982997507,False,False,0.0384294775047754,8000,39812,0.00039812,0.0035788874657691,0.1291794657370241
240,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,388.32053792849183,False,False,0.0096977169258254,7000,29894,0.00029894,0.0006498368065773,0.1185693568253662
241,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,390.8121571429074,False,False,0.038059574630513,7000,29886,0.00029886,0.0075770375035514,0.1221475018310142
242,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,391.3493766672909,False,False,0.0229202420003982,7000,29914,0.00029914,0.0060207661611893,0.1236831857800952
243,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,390.1144716478884,False,False,0.0202768006034106,7000,29878,0.00029878,0.0037734197937747,0.115406829330318
244,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,390.36029182747006,False,False,0.0334394288631694,7000,29883,0.00029883,0.0019487313758489,0.1168680396033518
245,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,390.4139500036836,False,False,0.0118709948490774,7000,29883,0.00029883,0.0023578574780021,0.1158223636577055
246,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,387.4711111821234,False,False,0.2176393830913073,7000,29892,0.00029892,0.0032050457520897,0.1149142503892371
247,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,388.5373530648649,False,False,0.1407373179285734,7000,29897,0.00029897,0.0172210788292304,0.115031601187199
248,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,388.7363775484264,False,False,0.044728275105084,7000,29891,0.00029891,0.0011391562563705,0.1194667227248901
249,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,387.1185272410512,False,False,0.0061990417247846,7000,29901,0.00029901,0.0028018277846786,0.1146372917166746
250,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,342.6877172570676,True,False,0.8696967595037239,2000,19888,0.00019888,0.0240317793456852,0.1177486226144488
251,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,401.39847890660167,True,False,0.1639999965393833,2000,19884,0.00019884,0.0505452697328694,0.1156755974189659
252,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,372.1675707437098,True,False,0.1214112022537249,2000,19881,0.00019881,0.0292801886886187,0.1185369708902191
253,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,391.8057380616665,True,False,2.118426366701827,2000,19894,0.00019894,0.0835977166856674,0.118123230655576
254,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,364.9112142380327,True,False,2.6467133729508814,2000,19891,0.00019891,0.0287225450097832,0.1230570869279309
255,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,362.2425217796117,True,False,0.6899392444484423,2000,19886,0.00019886,0.0951675935634477,0.1243692592568098
256,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,288.7467272412032,True,False,0.6038237650939192,2000,19886,0.00019886,0.0605134501439645,0.115527399389213
257,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,390.6042257603258,True,False,0.1324379854429144,2000,19889,0.00019889,0.0371909526881306,0.1187355756975448
258,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,462.50686027668417,True,False,0.2867348688984876,2000,19894,0.00019894,0.0353668145047774,0.1177284082292588
259,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.2,552.4707717373967,True,False,0.1044169121764748,2000,19887,0.00019887,0.0374245108651509,0.1141210555996637
260,0,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,433.137242462486,False,False,0.010560921851103,5000,33881,0.00033881,0.0029214814162262,0.1172938666589341
261,1,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,435.7384278103709,False,False,0.351958682699975,5000,33877,0.00033877,0.0115322913035876,0.1282281266814883
262,2,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,434.69580168649554,False,False,0.0103560514950005,5000,33905,0.00033905,0.0024091641438304,0.1201873323735447
263,3,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,435.9424676783383,False,False,0.02838696405261,5000,33892,0.00033892,0.0052810099622685,0.1226272274434957
264,4,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,435.2771824635565,False,False,0.0297297906914324,5000,33874,0.00033874,0.0048065091223256,0.1239949925747375
265,5,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,433.4827906303108,False,False,0.0267574841808639,5000,33870,0.0003387,0.0023135876607981,0.1187087464788554
266,6,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,434.615520555526,False,False,0.0115513653395572,5000,33874,0.00033874,0.0029494720414446,0.1182151633222573
267,7,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,435.8986421898008,False,False,0.0101519216225992,5000,33879,0.00033879,0.0038629034086923,0.1199687267843287
268,8,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,432.6757221482694,False,False,0.0278796446356544,5000,33816,0.00033816,0.0061066696894919,0.1135963216506254
269,9,100,15,4,inf,deli,2,2.0,0.5,8.0,0.5,435.7602192759514,False,False,0.3470939108762195,5000,33862,0.00033862,0.009619104722031,0.1126372560751779
270,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,402.8437373358756,True,False,0.0111534285236756,7000,29798,0.00029798,0.0031185917140408,0.1263246573727674
271,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,406.83653627336025,True,False,0.0185425487193164,7000,29794,0.00029794,0.0043900820300647,0.1235688510721482
272,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,404.1595196761191,True,False,0.0042228667842939,7000,29806,0.00029806,0.0011210668205753,0.1154628678462428
273,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,404.9490401167423,True,False,0.0259708278206381,7000,29810,0.0002981,0.0069860436167056,0.1189857943755366
274,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,406.1393918413669,True,False,0.001266386002277,7000,29807,0.00029807,0.0003207339089286,0.1175561852947248
275,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,409.6314700767398,True,False,0.0411710731344576,7000,29803,0.00029803,0.0109122702232114,0.1150367537106103
276,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,407.67598565109074,True,False,0.0011346605099621,7000,29805,0.00029805,0.0003115406026261,0.1163892173644549
277,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,407.3411732967943,True,False,1.1265849696003316,7000,29806,0.00029806,0.0196175067797258,0.1208732532999421
278,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,403.7092462070286,True,False,0.0020553775437507,7000,29804,0.00029804,0.0008436729541584,0.1177311834362886
279,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.7,404.5530787855387,True,False,0.0130313907894974,7000,29805,0.00029805,0.0023294517261257,0.1221472931395327
280,0,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,359.35737175121903,False,False,0.5468662177631561,2000,11985,0.00011985,0.0628241508353603,0.1114170020797463
281,1,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,387.0058678276837,False,False,0.046520854138296,2000,11983,0.00011983,0.0267769321054301,0.1203169041119421
282,2,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,389.3326424993575,False,False,0.0321760857979478,2000,11983,0.00011983,0.0069716133792446,0.1107172964686012
283,3,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,387.7389074116945,False,False,0.1272977978771164,2000,11980,0.0001198,0.0117670720041127,0.1083086532306431
284,4,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,375.1638922132552,False,False,0.040614925086781,2000,11986,0.00011986,0.0151127828364482,0.1115663710167532
285,5,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,315.5009226426482,False,False,0.2032951798596406,2000,11979,0.00011979,0.0354944045083576,0.1153891499544063
286,6,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,325.5091501437128,False,False,0.4401842196956015,2000,11986,0.00011986,0.0418335098916302,0.1116324425312141
287,7,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,324.121963173151,False,False,1.2812832914956902,2000,11981,0.00011981,0.1050689293149577,0.1117801239506343
288,8,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,314.11723820120096,False,False,0.0819940532209738,2000,11978,0.00011978,0.0112008221954763,0.1137660574909308
289,9,100,5,4,inf,deli,2,2.0,0.5,8.0,0.2,387.2199079841376,False,False,0.0848842584705856,2000,11981,0.00011981,0.0058812161765898,0.1116244989604889
290,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,417.2567003350705,True,False,0.0089949706269987,4000,23853,0.00023853,0.002926806655571,0.1126301344669563
291,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,417.9548175539821,True,False,0.0766865258628058,4000,23849,0.00023849,0.0163801292738094,0.1214775453117501
292,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,420.5390133559704,True,False,0.1213174596487305,4000,23850,0.0002385,0.0086733554264069,0.1240914801782841
293,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,416.27522740513086,True,False,0.0813410618755594,4000,23851,0.00023851,0.0043632857368587,0.1196768352475744
294,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,417.2783859744668,True,False,0.1435245398374168,4000,23840,0.0002384,0.0242507340954965,0.115152032896127
295,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,418.4461812730879,True,False,0.0310649226339398,4000,23861,0.00023861,0.0089098897369256,0.1097415825240591
296,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,416.6454055998474,True,False,0.0538805091089425,4000,23861,0.00023861,0.013692020623057,0.1172807016540162
297,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,418.809366941452,True,False,0.1919897206743837,4000,23844,0.00023844,0.0246471948106914,0.1148298643491943
298,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,414.8658720478416,True,False,0.0335801738752441,4000,23854,0.00023854,0.0139373608096105,0.1201884016650318
299,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.4,422.1745914723724,True,False,0.0293995727378628,4000,23853,0.00023853,0.0085247167689952,0.1176006899140509
300,0,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,564.9793857522309,False,False,0.3027743309693705,1000,25982,0.00025982,0.0608423760555194,0.1197740562748536
301,1,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,549.6304727578536,False,False,0.5817034060720897,1000,25969,0.00025969,0.0546863447160424,0.121697796249377
302,2,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,377.82234842376783,False,False,0.9377907435316531,1000,25973,0.00025973,0.057806477466458,0.1246684848466753
303,3,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,606.9919773023576,False,False,0.6223832191255306,1000,25978,0.00025978,0.0610778638635528,0.1278646144134311
304,4,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,605.3418832127936,False,False,0.5350595927741673,1000,25970,0.0002597,0.0564430470025516,0.1175603737032658
305,5,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,555.0387040898204,False,False,0.3125994013804265,1000,25968,0.00025968,0.0403135213499404,0.1276983488992228
306,6,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,609.5442210831679,False,False,0.6515001661114374,1000,25976,0.00025976,0.0576562072030562,0.1256999040980938
307,7,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,432.3862651791424,False,False,0.1397586019239617,1000,25983,0.00025983,0.040326261827101,0.1216973318730224
308,8,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,443.02474665502086,False,False,1.2523270979002592,1000,25973,0.00025973,0.07365537029272,0.127875214559461
309,9,100,15,4,inf,deli,2,2.0,0.5,8.0,0.1,541.8378277742304,False,False,0.2135863878794728,1000,25980,0.0002598,0.0412586353611156,0.1184811595411884
310,0,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,407.1204212848097,True,False,0.0001822082622419,8000,23895,0.00023895,7.34373313535558e-05,0.1079023639873306
311,1,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,487.88038770854473,True,False,0.0375105040170408,8000,23891,0.00023891,0.0031997078184644,0.1117424710934264
312,2,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,475.7104168906808,True,False,0.0549190396519506,8000,23898,0.00023898,0.0133099995364091,0.1164213405552858
313,3,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,471.352909008041,True,False,0.0110449020783035,8000,23895,0.00023895,0.0038618992604373,0.1101834133459355
314,4,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,480.2212668955326,True,False,0.018270256261923,8000,23898,0.00023898,0.0050231670625866,0.1138354817628607
315,5,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,478.65560469962656,True,False,0.0007696507574465,8000,23905,0.00023905,0.000222602652528,0.1166368314061759
316,6,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,404.41343505494297,True,False,0.0003024663442105,8000,23895,0.00023895,0.0001617946424895,0.1149577732447032
317,7,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,477.6128162611276,True,False,0.0007503444276371,8000,23900,0.000239,0.0001924971571431,0.1140443920022559
318,8,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,473.484880130738,True,False,0.0007038895715475,8000,23894,0.00023894,0.0002330220197057,0.1063732157180603
319,9,100,5,4,inf,deli,2,2.0,0.5,8.0,0.8,479.3022972885519,True,False,0.0054704711999048,8000,23899,0.00023899,0.0020674384984725,0.1071732248501974
320,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,398.1788652651012,True,False,0.0436530181890911,8000,31787,0.00031787,0.0050719619233986,0.1268068501081853
321,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,401.33020860888064,True,False,0.0062710349940793,8000,31788,0.00031788,0.0016900481974459,0.121069077605586
322,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,398.2131269238889,True,False,0.0241488007660899,8000,31794,0.00031794,0.0067641389327038,0.1116969045510876
323,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,399.3609117027372,True,False,0.0035157181691438,8000,31793,0.00031793,0.0009404879885108,0.1253135184417848
324,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,399.2569523882121,True,False,0.0011402738625442,8000,31797,0.00031797,0.0003386876204201,0.1200677569201419
325,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,399.592004980892,True,False,0.0386162746204565,8000,31788,0.00031788,0.0050978286693333,0.1113133158135625
326,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,400.6347341593355,True,False,0.0053353442474439,8000,31786,0.00031786,0.0011792469001974,0.1193540669677076
327,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,405.0213054623455,True,False,0.0098662637210027,8000,31791,0.00031791,0.0029536301756441,0.1213860689328067
328,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,400.06779527291656,True,False,0.000987257706111,8000,31796,0.00031796,0.0003979140724717,0.1237742791048837
329,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.8,399.36761349625885,True,False,0.1652561172024184,8000,31796,0.00031796,0.0348189034425509,0.1259428609567052
330,0,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,621.8933245119406,False,False,0.0555411200956706,7000,37832,0.00037832,0.0100240835742151,0.1232413587894196
331,1,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,612.0065671290504,False,False,0.0024697130537813,7000,37822,0.00037822,0.000625635604623,0.1231473931690223
332,2,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,618.2938605539966,False,False,0.0054673905342,7000,37839,0.00037839,0.0009260364409514,0.1265184747414904
333,3,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,608.3697641359176,False,False,0.0076904990047971,7000,37823,0.00037823,0.0013389585871682,0.11951298333156
334,4,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,618.0993057449814,False,False,0.0059490747467328,7000,37843,0.00037843,0.00287764975507,0.1281868287857962
335,5,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,614.971875536954,False,False,0.0179052424987943,7000,37831,0.00037831,0.0039869208105481,0.1223260034002714
336,6,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,610.2086608470418,False,False,0.0730518058012159,7000,37845,0.00037845,0.0028245286447476,0.1192696244457441
337,7,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,614.9535715619568,False,False,0.094122755563852,7000,37858,0.00037858,0.0049065912569972,0.1211549100137007
338,8,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,620.5307634710334,False,False,0.0060629746885671,7000,37840,0.0003784,0.0013987103634628,0.1189747834345188
339,9,100,15,4,inf,deli,2,2.0,0.5,8.0,0.7,599.6394673059694,False,False,0.0199135276135423,7000,37831,0.00037831,0.003448173371424,0.1196155995382327
340,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,550.5398519840091,False,False,0.2096851938426018,1000,17984,0.00017984,0.046475326279016,0.1136180167397162
341,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,473.3707252871245,False,False,0.8070840705404998,1000,17988,0.00017988,0.0720745331815138,0.1205738932647589
342,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,418.1968612652272,False,False,0.1472672143184025,1000,17986,0.00017986,0.0399310035056947,0.1134030006448271
343,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,373.5270167402923,False,False,1.363363303548121,1000,17989,0.00017989,0.0575309541472216,0.1134983473805644
344,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,546.4530464112759,False,False,0.1218445651957691,1000,17981,0.00017981,0.0575800599678266,0.1135373002450827
345,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,464.0496223941445,False,False,0.8389422045699392,1000,17986,0.00017986,0.07058294342546,0.1171277884188347
346,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,323.7665570154786,False,False,0.419278115141203,1000,17979,0.00017979,0.0712826994181107,0.1223852394677122
347,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,468.9395726062357,False,False,0.2168046841641133,1000,17986,0.00017986,0.1282099278942298,0.1250694954705445
348,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,483.77602217160165,False,False,1.048399845380041,1000,17985,0.00017985,0.0583810911956766,0.1229063774188991
349,9,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,420.51911034062505,False,False,0.4747301642428827,1000,17983,0.00017983,0.0680670350533375,0.1236175497854905
350,0,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,488.10667519271374,True,False,0.2861254950522939,1000,17905,0.00017905,0.0391668339438016,0.1183759213278898
351,1,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,480.0190851558,True,False,0.2951623732379033,1000,17902,0.00017902,0.0649143954405269,0.1149608966136962
352,2,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,553.9748753029853,True,False,0.4982625999271999,1000,17898,0.00017898,0.0692923545100219,0.128367007056387
353,3,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,603.0324537772685,True,False,0.173667734139056,1000,17904,0.00017904,0.0492048511880492,0.1178178912479295
354,4,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,388.8428424745798,True,False,0.2628985932950464,1000,17905,0.00017905,0.0498669396725232,0.1229371325929667
355,5,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,698.3818471562117,True,False,0.1331129914584979,1000,17903,0.00017903,0.0370542474072344,0.1187820250629399
356,6,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,603.9182580783963,True,False,0.2900355347958748,1000,17901,0.00017901,0.060480207100844,0.1147593376949431
357,7,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,515.8437200896442,True,False,0.4838802241125181,1000,17898,0.00017898,0.059468453274599,0.1154180650070123
358,8,100,10,4,inf,deli,2,2.0,0.5,8.0,0.1,714.8849939797074,True,False,0.3971915529006637,1000,17901,0.00017901,0.0588951456843934,0.1180827779440262
